2023-02-22,67.43,67.55,67.43,67.49,67.49,26044,0.0000,1.0
2023-02-21,67.54,67.54,67.33,67.36,67.36,38680,0.0000,1.0
2023-02-17,67.69,67.93,67.64,67.93,67.93,23915,0.0000,1.0
2023-02-16,67.83,67.87,67.6901,67.72,67.72,16191,0.0000,1.0
2023-02-15,67.94,68.05,67.86,67.89,67.89,24397,0.0000,1.0
2023-02-14,68.21,68.2646,67.95,68.12,68.12,53512,0.0000,1.0
2023-02-13,68.21,68.33,68.17,68.33,68.33,40878,0.0000,1.0
2023-02-10,68.39,68.39,68.13,68.13,68.13,27054,0.0000,1.0
2023-02-09,68.7,68.79,68.3474,68.41,68.41,24263,0.0000,1.0
2023-02-08,68.53,68.62,68.415,68.62,68.62,34190,0.0000,1.0
2023-02-07,68.49,68.65,68.41,68.44,68.44,51028,0.0000,1.0
2023-02-06,68.57,68.7,68.57,68.61,68.61,43785,0.0000,1.0
2023-02-03,68.98,69.08,68.91,68.98,68.98,44311,0.0000,1.0
2023-02-02,69.47,69.64,69.4,69.43,69.43,118389,0.0000,1.0
2023-02-01,68.87,69.16,68.74,69.1,69.1,56319,0.1282,1.0
2023-01-31,68.81,68.94,68.68,68.94,68.8123337021618,52394,0.0000,1.0
2023-01-30,68.78,68.83,68.65,68.71,68.5827596268573,50427,0.0000,1.0
2023-01-27,68.83,68.932,68.78,68.88,68.7524448129519,18707,0.0000,1.0
2023-01-26,69.16,69.16,68.92,69.06,68.9321114805816,31061,0.0000,1.0
2023-01-25,69.2,69.22,69.03,69.2,69.0718522220713,28758,0.0000,1.0
2023-01-24,68.9,69.1299,68.85,69.0854,68.9574644436805,19259,0.0000,1.0
2023-01-23,68.83,68.892,68.75,68.8,68.6725929606721,57675,0.0000,1.0
2023-01-20,69.06,69.06,68.882,68.9797,68.8519601838557,27804,0.0000,1.0
2023-01-19,69.2,69.3259,69.19,69.32,69.1916300004911,88526,0.0000,1.0
2023-01-18,69.42,69.54,69.26,69.43,69.3014262973759,123156,0.0000,1.0
2023-01-17,68.75,68.92,68.69,68.88,68.7524448129519,103264,0.0000,1.0
2023-01-13,68.93,68.975,68.7678,68.78,68.6526299976021,36206,0.0000,1.0
2023-01-12,68.83,69.02,68.61,69.0,68.8722225913717,48688,0.0000,1.0
2023-01-11,68.4,68.617,68.4,68.61,68.4829448115074,32343,0.0000,1.0
2023-01-10,68.16,68.21,68.02,68.21,68.0836855501082,129426,0.0000,1.0
2023-01-09,68.23,68.49,68.15,68.36,68.2334077731329,73078,0.0000,1.0
2023-01-06,67.79,68.36,67.79,68.33,68.203463328528,65279,0.0000,1.0
2023-01-05,67.64,67.79,67.565,67.73,67.6045744364291,39712,0.0000,1.0
2023-01-04,67.79,67.89,67.74,67.88,67.7542966594538,49819,0.0000,1.0
2023-01-03,67.59,67.67,67.415,67.47,67.3450559165196,51757,0.0000,1.0
2022-12-30,67.12,67.16,67.01,67.05,66.9258336920503,161671,0.0000,1.0
2022-12-29,67.23,67.35,67.16,67.34,67.2152966565648,62674,0.0000,1.0
2022-12-28,67.16,67.25,67.114,67.16,67.0356299889351,46155,0.0000,1.0
2022-12-27,67.18,67.3,67.13,67.2,67.0755559150751,45223,0.0000,1.0
2022-12-23,67.6,67.67,67.53,67.6,67.4748151764743,55602,0.2277,1.0
2022-12-22,68.03,68.0307,67.9311,67.9702,67.6165737966641,34377,0.0000,1.0
2022-12-21,68.1,68.185,67.97,68.0341,67.6801413463492,140340,0.0000,1.0
2022-12-20,68.07,68.08,67.9201,67.9786,67.6249300942753,46216,0.0000,1.0
2022-12-19,68.44,68.55,68.38,68.43,68.0739816111432,188322,0.0000,1.0
2022-12-16,68.6,68.8484,68.57,68.79,68.4321086516227,62276,0.0000,1.0
2022-12-15,68.94,68.98,68.82,68.89,68.5315883850892,42660,0.0000,1.0
2022-12-14,68.98,69.1364,68.855,69.07,68.710651905329,82289,0.0000,1.0
2022-12-13,69.4,69.4,68.9808,69.07,68.710651905329,101819,0.0000,1.0
2022-12-12,69.08,69.08,68.73,68.8,68.4420566249694,118008,0.0000,1.0
2022-12-09,69.02,69.02,68.76,68.8243,68.4662302002017,31241,0.0000,1.0
2022-12-08,69.09,69.26,69.0834,69.155,68.7952096787755,83727,0.0000,1.0
2022-12-07,69.11,69.4,69.11,69.38,69.0190390790752,69549,0.0000,1.0
2022-12-06,68.94,69.0,68.85,68.9577,68.5989361646461,71723,0.0000,1.0
2022-12-05,68.87,68.88,68.6313,68.76,68.4022647315827,62713,0.0000,1.0
2022-12-02,68.82,69.13,68.66,69.13,68.7703397454089,48745,0.0000,1.0
2022-12-01,68.57,68.96,68.57,68.96,68.6012241985158,68535,0.1221,1.0
2022-11-30,68.2,68.59,68.0794,68.59,68.1125496731599,37971,0.0000,1.0
2022-11-29,68.22,68.33,68.18,68.26,67.7848467807245,69265,0.0000,1.0
2022-11-28,68.41,68.41,68.2,68.2822,67.8068922480338,121596,0.0000,1.0
2022-11-25,68.38,68.44,68.281,68.4079,67.9317172588796,10674,0.0000,1.0
2022-11-23,68.25,68.4266,68.205,68.405,67.9288374455825,19038,0.0000,1.0
2022-11-22,67.86,68.06,67.8563,68.025,67.5514825997478,42684,0.0000,1.0
2022-11-21,67.89,67.9462,67.72,67.76,67.2883272467315,52417,0.0000,1.0
2022-11-18,67.91,67.9481,67.76,67.76,67.2883272467315,25596,0.0000,1.0
2022-11-17,67.86,67.89,67.73,67.885,67.4124571302298,25949,0.0000,1.0
2022-11-16,67.97,68.17,67.91,68.11,67.6358909205266,90449,0.0000,1.0
2022-11-15,67.66,67.74,67.561,67.73,67.2585360746919,95418,0.0000,1.0
2022-11-14,67.49,67.49,67.267,67.3,66.8315292754579,56806,0.0000,1.0
2022-11-11,67.41,67.49,67.305,67.4401,66.9706540488828,22099,0.0000,1.0
2022-11-10,67.16,67.65,67.16,67.625,67.1542669725534,52858,0.0000,1.0
2022-11-09,66.24,66.524,66.24,66.4801,66.0173365436162,16580,0.0000,1.0
2022-11-08,66.12,66.34,66.05,66.2889,65.8274674738173,61264,0.0000,1.0
2022-11-07,66.3,66.3,66.01,66.01,65.550508877756,44529,0.0000,1.0
2022-11-04,66.32,66.4011,66.175,66.22,65.7590470820331,26637,0.0000,1.0
2022-11-03,66.11,66.3299,66.0716,66.28,65.8186294261122,46618,0.0000,1.0
2022-11-02,66.59,66.795,66.39,66.4653,66.00263956541,14863,0.0000,1.0
2022-11-01,66.85,66.85,66.5,66.59,66.1264715371879,23783,0.1171,1.0
2022-10-31,66.56,66.7,66.45,66.5444,65.9651877020474,36606,0.0000,1.0
2022-10-28,66.63,66.86,66.63,66.7503,66.1692955179996,42789,0.0000,1.0
2022-10-27,66.82,67.0313,66.7634,66.97,66.3870832167112,45075,0.0000,1.0
2022-10-26,66.43,66.62,66.36,66.5359,65.9567616873043,36006,0.0000,1.0
2022-10-25,66.19,66.42,66.19,66.35,65.7724797883946,37056,0.0000,1.0
2022-10-24,65.68,65.8975,65.64,65.745,65.1727457978599,51296,0.0000,1.0
2022-10-21,65.42,65.68,65.26,65.66,65.0884856504294,28006,0.0000,1.0
2022-10-20,65.76,65.93,65.5225,65.5269,64.9565441725117,48276,0.0000,1.0
2022-10-19,66.04,66.1,65.8337,65.89,65.3164836964178,31887,0.0000,1.0
2022-10-18,66.33,66.37,66.11,66.32,65.7427409128309,24844,0.0000,1.0
2022-10-17,66.42,66.42,66.12,66.17,65.5940465350124,53818,0.0000,1.0
2022-10-14,66.45,66.5,65.94,65.9899,65.4155141520449,92501,0.0000,1.0
2022-10-13,65.86,66.44,65.76,66.28,65.7030890787459,34211,0.0000,1.0
2022-10-12,66.14,66.38,66.09,66.3194,65.7421461353196,28546,0.0000,1.0
